city,year,avg_temp,max_temp,avg_wet_bulb,max_wet_bulb,extreme_heat_days,critical_heat_days,hot_days_38,heavy_rain_days,extreme_rain_days,flood_proxy_days,flood_week_events,total_rainfall,max_daily_rain,drought_days,avg_water_balance,avg_humidity,avg_wind,heat_risk,flood_risk,water_risk,composite_risk
Sialkot,2011,24.94909589041096,38.96,17.107182810440516,27.68045737056966,0,0,5,0,0,0,0,726.61,36.63,365,-70.29974671992328,46.047315068493155,2.0604383561643833,65.82914283800577,4.712695087215462,79.83249196315786,41.82757863143816
Sialkot,2012,24.945027322404368,41.44,16.05034742505918,27.708643519744857,0,0,19,0,0,0,0,634.9,43.56,365,-71.07048406578836,41.19786885245902,2.3583060109289615,63.12298070629439,4.113015230338269,80.49387299995705,40.9112193155298
Sialkot,2013,24.867506849315067,40.72,17.05894775775795,28.1432451159134,0,0,13,0,0,0,0,815.59,40.71,365,-69.84579534470153,47.02813698630137,2.383232876712329,66.72330470667389,5.294523826338049,79.4429496206059,42.26026453900576
Sialkot,2014,24.7512602739726,40.94,16.702240003784468,27.243203406526078,0,0,16,2,1,0,6,827.57,121.72,364,-69.4453030512942,45.05128767123288,2.4024109589041096,63.804214436238354,13.087145214872907,78.40483685690216,44.63168889178985
Sialkot,2015,24.844575342465756,40.07,17.307748426743764,27.540802483762324,0,0,3,1,0,0,0,878.15,53.58,364,-69.38000443755722,47.988630136986295,2.2935068493150683,66.04655411042505,5.703595594370293,78.34880315737195,41.96778503993713
Sialkot,2016,25.963579234972677,40.59,17.32656049960761,27.605880806533644,0,0,11,2,0,0,0,875.51,78.63,366,-73.74353071612244,42.097486338797815,2.2640163934426227,66.23933785828595,5.686332975003204,83.48209803579896,43.301175705186964
Sialkot,2017,25.164328767123287,40.19,17.27375152935809,27.576420590216262,0,0,4,1,0,0,0,976.01,50.45,362,-70.42976693467091,46.21156164383562,2.242,66.03604411796456,6.3434895077276385,77.86073088578952,42.13056623531419
Sialkot,2018,25.066383561643836,39.61,17.124868360527195,28.049307666190526,0,0,8,2,0,0,0,909.15,58.0,364,-70.09888603118704,45.85621917808219,2.3156438356164384,66.68883473858456,5.906300594514149,78.96568601153945,42.4059071919916
Sialkot,2019,24.158246575342467,40.02,17.42541787218781,27.571108393088057,0,0,15,0,0,0,0,1031.52,49.04,359,-66.76685177793824,54.22224657534246,2.1796438356164387,66.4216108181059,6.706462235404585,72.63419625688624,41.1029403155854
Sialkot,2020,23.09549180327869,36.98,17.805302188261876,28.611077928447177,0,0,0,3,0,0,2,1395.49,79.3,363,-60.82887520118416,60.8738524590164,2.188743169398907,69.70997080918045,10.22927224607976,70.31650911929151,43.095291033312904
Sialkot,2021,24.381561643835617,39.72,17.92159371142311,28.591084168082592,0,0,8,2,0,0,0,1206.75,71.11,364,-66.53762539067448,54.762849315068486,2.1684931506849314,69.9705004377739,7.852268595895158,75.90971594940285,43.5020999868357
Sialkot,2022,24.49413698630137,38.76,18.136028878231652,28.309567959285612,0,0,10,3,0,0,0,1376.02,83.8,360,-66.72692646008889,57.99501369863014,2.2578356164383564,69.91141841948178,8.95910328539033,73.29438019967546,43.328617054189046
Sialkot,2023,23.533123287671234,37.57,18.36355986536886,28.20598556595346,0,0,0,4,0,0,0,1389.06,72.11,362,-62.03616194496465,61.679753424657534,2.0410136986301373,70.27900866547972,9.044370162870196,70.65805516187767,42.81818296340492
Sukkur,1984,28.28912568306011,41.18,16.258623684552052,26.77559533912908,0,0,37,0,0,0,0,70.73,13.45,366,-86.95362470005253,26.286639344262294,3.5785245901639344,61.6110481279416,0.4239803938492765,94.8178737085087,42.37857404274183
Sukkur,1985,28.664958904109586,39.79,16.840348697806707,27.102644786118738,0,0,18,0,0,0,0,69.05,12.4,365,-87.85477942508815,28.095808219178082,3.7393698630136982,63.856030715512304,0.4129950906156739,94.89672336945314,43.066837847794034
Sukkur,1986,28.261479452054797,41.35,16.041921948319178,27.496320742064565,0,0,32,0,0,0,0,53.02,14.08,365,-86.7987814489724,26.05221917808219,3.467095890410959,62.63270973003614,0.3081769889283837,93.99055599603054,42.42613156303625
Sukkur,1987,29.124000000000002,40.39,16.50662447055976,27.1944966880206,0,0,39,0,0,0,0,16.509999999999998,2.21,365,-90.26183798641684,24.815698630136986,3.563013698630137,63.184406341830986,0.06944280972670133,96.9622556749379,43.227135085660784
Sukkur,1988,29.692076502732238,40.61,17.219100033245166,28.42621948586225,0,0,65,0,0,0,0,86.02,20.13,366,-92.62636559678559,26.70357923497268,3.56827868852459,67.766811354923,0.5239597310170037,99.6857359911691,45.48725928322682
Sukkur,1989,28.454054794520548,40.91,16.419863323269727,27.329196726917278,0,0,27,0,0,0,0,72.28,7.09,365,-87.23922010265005,27.29750684931507,3.723890410958904,63.25417288176323,0.4341156438564692,94.36850287375553,42.763729622703266
Sukkur,1990,29.23945205479452,40.72,17.670301273430848,27.517054070832057,0,0,44,0,0,0,0,76.61999999999999,9.69,365,-90.72902738625169,30.04709589041096,3.5656164383561646,66.9438708786823,0.4624943438766088,97.3631577608457,44.63207315856059
Sukkur,1991,28.87912328767123,43.2,16.435006229774277,26.510044867186217,0,0,44,0,0,0,0,21.6,4.65,365,-89.3834610985163,25.687780821917812,3.481808219178082,61.48749621266239,0.1027256629761279,96.20850756614729,42.5446023036748
Sukkur,1992,28.53639344262295,42.42,16.71759730233496,26.902639742776397,0,0,40,0,0,0,0,107.09,15.16,366,-87.40656066554767,28.6124043715847,3.213633879781421,63.09345219884986,0.6617337424051014,95.2065447130603,43.02745202200232
Sukkur,1993,29.31276712328767,40.58,16.74854389402319,27.59146792997777,0,0,41,0,0,0,0,99.43,28.46,365,-90.77309598605281,25.628493150684932,3.3659999999999997,64.69347588955118,0.611645990756652,97.40097367359876,44.03352688110554
Sukkur,1994,28.445890410958903,41.34,17.010660930631204,28.1149806994863,0,0,33,0,0,0,0,199.04,25.73,365,-86.58395894678719,30.159616438356164,3.395972602739726,66.53449335051947,1.262982928315665,93.80621365166992,43.98024373581537
Sukkur,1995,28.536410958904106,41.8,16.81099925155861,27.45644706869228,0,0,33,0,0,0,0,148.04,29.14,365,-87.38130827371013,29.13041095890411,3.3904383561643834,64.55933434364796,0.9295005087241616,94.49043082028203,43.40868323709077
Sukkur,1996,28.664071038251365,39.71,16.4434544840209,27.182102774753155,0,0,21,0,0,0,0,71.96000000000001,8.13,366,-88.11087457758244,26.025491803278687,3.500191256830601,62.99160609225659,0.43202320514530684,95.81092682568622,43.04462397641392
Sukkur,1997,28.112,40.98,17.12956086602529,27.583240079929585,0,0,24,0,0,0,0,172.79,29.82,365,-85.4143060064741,31.419616438356165,3.4855068493150685,65.67338329642519,1.0913375652906265,92.80251728414643,43.393746214344944
Sukkur,1998,29.668657534246574,42.24,17.001525103593412,28.148743228576887,0,0,57,0,0,0,0,25.85,5.34,365,-92.99259171242912,25.69876712328767,3.3668767123287675,66.58501362699914,0.1305158646087532,99.30555555555556,44.86062511606257
Sukkur,1999,29.4593698630137,41.25,16.87174432376546,27.16191262208425,0,0,31,0,0,0,0,58.84,30.06,365,-91.5244648981713,26.12564383561644,3.657287671232877,64.06896339763158,0.3462332179876494,98.04573437292342,43.88792756061477
Sukkur,2000,29.141038251366123,39.95,16.536315267774746,27.193196919310527,0,0,43,0,0,0,0,10.0,4.29,366,-90.54426885160989,25.31926229508197,3.816393442622951,63.25931342321597,0.02687475969649176,97.89905819304724,43.46465221709002
Sukkur,2001,29.300712328767123,39.88,17.049456677986463,27.638679896233622,0,0,39,0,0,0,0,36.12,6.03,365,-90.8620488070078,26.525068493150684,3.544356164383562,65.58580763896474,0.1976700694951207,97.4773053957672,44.13402017190403
Sukkur,2002,29.28808219178082,41.36,16.717117703494317,27.505834898251702,0,0,49,0,0,0,0,13.82,3.19,365,-91.21498484849624,25.58580821917808,3.5083287671232877,64.42232425984649,0.05185324681099263,97.78016499676582,43.79507248821035
Sukkur,2003,28.61487671232877,41.11,16.614662141529074,27.632566195875828,0,0,37,0,0,0,0,114.29,24.43,365,-87.86296355451665,27.82112328767123,3.087917808219178,64.43340805699793,0.7088136134062548,94.90374629112128,43.37492511591252
Sukkur,2004,29.373196721311476,40.65,17.041022979919777,27.257365875410052,0,0,35,0,0,0,0,43.83,25.62,365,-91.39359618119967,27.457267759562843,3.1129234972677593,64.72286617646621,0.24808476469218918,97.9334340047375,44.01185649823572
Sukkur,2005,28.702027397260274,40.9,16.799693964872837,27.673495055782308,0,0,39,0,0,0,0,38.47,6.29,365,-88.70225235659372,28.206219178082193,3.042246575342466,65.00834151376793,0.21303641628021935,95.62395233935504,43.50435692629524
Sukkur,2006,29.26901369863014,43.09,18.220652943745858,27.985781427355565,0,0,43,0,0,0,0,101.13,15.27,365,-90.94409799842359,32.58915068493151,3.1155342465753426,69.41909218001943,0.6227620714097021,97.54771301203004,45.492898839147706
Sukkur,2007,29.016465753424658,40.84,17.58744956096872,28.197177750554392,0,0,37,0,0,0,0,115.99000000000001,11.06,365,-89.77118677441094,30.66917808219178,3.1563013698630136,68.22661214681932,0.7199296940593051,96.54122066340747,44.92725717222435
Sukkur,2008,28.630136612021857,39.92,17.246964341806205,27.872824304717962,0,0,30,0,0,0,0,128.3,23.26,366,-88.32822592438234,30.407622950819672,3.257158469945355,66.61948768512266,0.8004231957293326,95.99743920875346,44.34539654580337
Sukkur,2009,29.110575342465754,41.8,17.164142599965363,28.500124483678537,0,0,55,0,0,0,0,68.77,9.04,365,-90.39975528363354,29.781698630136987,3.021150684931507,67.78582436972157,0.4111642067434068,97.0806045333591,44.79092233729078
Sukkur,2010,29.347643835616438,41.1,17.34166378657351,27.886295584967275,0,0,38,0,0,0,0,119.21,13.77,365,-91.19707801259814,28.078,2.9891506849315066,66.89725318895891,0.7409848585903763,97.7647988778725,44.843818862521466
Sukkur,2011,28.698027397260276,41.24,17.905766156372632,27.36558786164048,0,0,40,0,0,0,0,145.23,30.73,365,-88.16044999140503,33.07356164383562,3.177315068493151,67.2266530809496,0.9111262812917669,95.15902377198876,44.367758693863365
Sukkur,2012,28.072185792349728,40.23,16.739029787366544,27.762526387708444,0,0,38,1,0,0,0,166.83,80.86,365,-85.67109130809517,29.29295081967213,3.138032786885246,65.04576170538371,1.0523658942952274,93.02286852303743,43.24301029480732
Sukkur,2013,28.708246575342468,40.82,17.417004500841905,27.46901236077043,0,0,42,0,0,0,0,89.91,11.99,365,-88.59003201480564,30.555561643835617,3.078904109589041,66.17443669625592,0.5493959390995713,95.52765441581477,43.981472785425275
Sukkur,2014,28.687397260273972,41.6,16.99040241623065,27.58832136281816,0,0,40,0,0,0,0,30.34,4.7,365,-88.76092049573074,28.172246575342466,3.339041095890411,65.32007106906163,0.15987539527475028,95.674296331245,43.58653933140337
Sukkur,2015,28.685397260273973,40.89,17.62676872831269,27.939826149227645,0,0,35,0,0,0,0,127.52000000000001,21.65,365,-88.18854799175811,31.85991780821918,3.206109589041096,67.76211062858289,0.7953228763708744,95.18313507878506,44.482312252638025
Sukkur,2016,29.71106557377049,41.4,17.824731620025855,28.263975956203954,0,0,51,0,0,0,0,104.09,21.58,366,-92.46964758912897,28.906857923497267,3.1758469945355188,68.99545740867366,0.6421171294879541,99.55125396698133,45.87540342261701
Sukkur,2017,29.192438356164384,40.86,17.249431535887446,27.979353788598946,0,0,41,0,0,0,0,70.18,18.89,365,-90.83688156665013,28.3593698630137,3.1834246575342466,66.86086252562946,0.4203840148144661,97.45570901716894,44.61135881864758
Sukkur,2018,29.573287671232876,41.58,17.21620346634555,27.738458591896528,0,0,35,0,0,0,0,22.2,7.47,365,-92.17658727865232,26.81816438356164,3.416630136986301,66.24261653871247,0.10664898555955735,98.60533016575266,44.572109546553705
Sukkur,2019,28.30260273972603,41.25,18.433391405375872,28.003263602768744,0,0,51,1,0,0,0,250.87,54.96,365,-86.71235256557713,38.37284931506849,3.325013698630137,70.01489833609455,1.6018926108142466,93.91639010175277,45.204418701132965
Sukkur,2020,27.32357923497268,38.92,18.298604574527147,28.695109663891014,0,0,15,5,2,1,13,1001.27,348.2,363,-79.72437822673,40.53286885245902,3.2311748633879778,71.18744816240519,26.675328055156683,86.53101779585063,54.99288652250472
Sukkur,2021,29.288931506849313,40.52,17.852598305664884,28.439895786099623,0,0,21,0,0,0,0,109.08,12.26,365,-90.70638314875352,30.067753424657532,3.4403835616438356,69.45637994725429,0.6747460956401423,97.34372640805813,45.47648132922889
Sukkur,2022,27.514876712328768,39.6,18.894548902085774,29.27440149330072,0,0,23,7,4,1,23,1545.65,150.31,359,-78.60568305689483,46.95271232876713,3.141479452054795,74.02590655680416,44.52067292081651,82.79327126184583,62.94039259687013
Sukkur,2023,28.34893150684932,39.8,18.62307083155507,28.74474344609418,0,0,16,2,0,0,0,348.11,60.0,365,-85.62488507585063,37.82854794520548,3.253315068493151,72.14681724962828,2.2377324241687138,92.9832182764879,45.896829334886384
